name,address,type,capacity,price_range,outdoor_curfew,indoor_curfew,db_limit,enforcement_method,unamplified_after_curfew,load_in_difficulty,power_distance,parking_notes,green_room,weather_backup,coordinator_name,coordinator_email,coordinator_quality,vendor_restrictions,outside_vendor_fee,ownership_stability,financial_red_flags,financial_notes,neighbor_complaints,neighbor_notes,vendor_friction,vovr_score,tier,verification_status,last_verified_date,performance_history,recommended_programming,acoustic_positioning_opportunity,jurisdiction,coordinator_turnover,source_confidence,competitor_observed
Triton Charters,2700 Shelter Island Dr San Diego CA 92106,Yacht/Boat,100,$2500-8000,,,,,Yes,1,Dock power available,Commercial dock - easy access,FALSE,FALSE,Nate Sinisgalli,[email],5,None,None,Stable - Zach Funston owner,FALSE,,FALSE,,None,9,Tier A,Verified,2025-12-31,No prior performance - new target Jan 2026,Solo Spanish Guitar; Latin Duo; Mariachi,FALSE,San Diego County,FALSE,Public,None observed
Tom Ham's Lighthouse,2150 Harbor Island Dr San Diego CA 92101,Banquet/Restaurant,250,$14000-15000,21:30,23:00,,Timer Cutoff,Unknown,2,Within 50 feet,Ground level - easy load-in,TRUE,TRUE,Lisa Aragona,[email],4,Music ends 30 min before event end,None,Stable,FALSE,,FALSE,,None,8,Tier A,Verified,2025-12-31,No prior performance - outreach queued Jan 6,Solo Spanish Guitar; Latin Duo,FALSE,San Diego County,FALSE,Public,None observed
Rancho Bernardo Inn,17550 Bernardo Oaks Dr San Diego CA 92128,Hotel,400,$20000-25000,22:00,23:00,,Unknown,Unknown,2,Within 50 feet,Valet available,TRUE,TRUE,Jenny Pons,[email],4,Standard vendor process,None,Stable - JC Resorts,FALSE,,FALSE,,None,8,Tier A,Verified,2025-12-29,Aug 2013: Pre-wedding reception North Lawn. Oct 2013: 2-hour and 3-hour sets ($395 and $495). Spanish courtyards natural fit.,Solo Spanish Guitar; Bolero Trio,FALSE,San Diego County,FALSE,Experience,None observed
Estancia La Jolla,9700 N Torrey Pines Rd La Jolla CA 92037,Hotel/Resort,200,$15000-20000,22:00,23:00,,Unknown,Unknown,2,Within 50 feet,Valet available,TRUE,TRUE,Molly Lawler,[email],4,$90/hr Outside AV shadow fee - verify if applies to small PA,Possible $90/hr fee,Stable,FALSE,,FALSE,,Shadow fee may apply to musicians with personal PA,7,Tier B,Needs Verification,2025-12-29,10+ year relationship. Feb 2013: Birthday party Mustangs patio - F&B direct referral. Sept 2021: Corporate event. Multiple weddings: Olive Lawn ceremony Adobe Patio cocktail. Bossa nova repertoire.,Solo Spanish Guitar; Bossa Nova,FALSE,San Diego County,FALSE,Experience,None observed
Bali Hai Restaurant,2230 Shelter Island Dr San Diego CA 92106,Restaurant,200,$13000-14000,22:00,23:00,,Unknown,Unknown,2,Within 50 feet,Street and lot parking,FALSE,TRUE,Jenny,[email],4,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Verified,2025-12-29,Sept 2025: Wedding cocktail hour 6:45-7:45pm $595. Oct 2024: Healthcare corporate dinner inquiry.,Solo Spanish Guitar; Pacific/Island acoustic,FALSE,San Diego County,FALSE,Experience,None observed
Marzul at Gaylord Pacific,1000 J St Chula Vista CA 91910,Hotel F&B,150,$200-400pp,22:00,23:00,,Unknown,Unknown,2,Service elevator,Valet or self-park garage,TRUE,TRUE,Alexander Farris,[email],4,AST incumbent through Feb 2026,None,Stable - Ryman/RIDA ownership,FALSE,,FALSE,,AST handles current programming - non-exclusive arrangement,8,Tier A,Verified,2025-12-19,No performance yet - pilot target. Recon Dec 19 2025: Observed AST performer (Orion Song) - American pop/R&B cultural misalignment with Baja-coastal concept.,Costa Baja; Fuego del Mar; Noche Romantica,FALSE,San Diego County,FALSE,Experience,AST - Orion Song solo ukulele
Catamaran Resort,3999 Mission Blvd San Diego CA 92109,Resort Hotel,300,$15000-20000,21:00,23:00,,Security,Yes,2,Within 50 feet,Self-park lot,TRUE,TRUE,CATSales,[email],3,9pm outdoor curfew strict,None,Uncertain - Evans Hotels Marriott transition rumors,FALSE,,FALSE,,Committee decision structure,8,Tier A,Needs Verification,,No prior performance - outreach queued Jan 6. Note: Lodge at Torrey Pines (same ownership) relationship dead due to Marriott transition.,Spanish Guitar; Island/Polynesian; Steel Drums,FALSE,San Diego County,FALSE,Public,Unknown
Flagship Cruises,990 N Harbor Dr San Diego CA 92101,Yacht/Boat,600,$3000-15000,,,,,Yes,2,Dock access Broadway Pier,Downtown pier - easy access,TRUE,FALSE,Heather Boye,[email],5,Onboard musicians normal,None,Stable - Engel family 110 years,FALSE,,FALSE,,None - entertainment vendor friendly,8,Tier A,Verified,2025-12-31,No prior performance - dual track outreach queued Jan 6 (Brad Engel strategic + Heather Boye wedding),Solo Spanish Guitar; Latin Duo; Mariachi,FALSE,San Diego County,FALSE,Public,Unknown
Hidden Chateau,18021 Sunset Point Rd Poway CA 92064,Estate,150,$8000-12000,22:00,,,Honor System,Yes,2,Within 50 feet,On-site parking,FALSE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None,8,Tier A,Data Gap,,,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Hotel del Coronado,1500 Orange Ave Coronado CA 92118,Hotel/Resort,500,$25000+,22:00,23:00,,Security,Unknown,3,Service entrance,Valet required,TRUE,TRUE,,,,Union and vendor requirements,Possible vendor fees,Stable - Blackstone ownership,FALSE,,FALSE,,Union considerations for some events,8,Tier A,Data Gap,,Multiple performances over 30 years. Flagship property. Various spaces: beach lawn Crown Room terrace.,Solo Spanish Guitar; Bolero Trio; Mariachi,FALSE,Coronado,FALSE,Experience,Multiple vendors
Fairmont Grand Del Mar,5300 Grand Del Mar Ct San Diego CA 92130,Hotel/Resort,300,$30000+,22:00,23:00,,Unknown,Unknown,2,Service entrance,Valet,TRUE,TRUE,,,,Luxury vendor standards,None,Stable,FALSE,,FALSE,,None noted,8,Tier A,Data Gap,,Multiple performances. Forbes Five-Star. Mediterranean estate setting.,Solo Spanish Guitar; Classical Guitar,FALSE,San Diego County,FALSE,Experience,Unknown
Grand Tradition Estate,220 Grand Tradition Way Fallbrook CA 92028,Estate,300,$14000-16000,22:00,,,Unknown,Unknown,2,Within 50 feet,On-site lot,TRUE,TRUE,TBD,[email],3,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Needs Verification,2025-12-29,No prior performance - cold outreach sent Dec 29,Solo Spanish Guitar; String Quartet,FALSE,San Diego County,FALSE,Public,Unknown
Wilson Creek Winery,35960 Rancho California Rd Temecula CA 92591,Winery,200,$15000-18000,22:00,22:00,,Unknown,Unknown,2,Loading zone,Winery lot,FALSE,TRUE,Rose Eadeh,,3,Indoor curfew conflict in sources - 10pm vs 1am,None,Stable,FALSE,,FALSE,,None,6,Tier C,Needs Verification,2025-12-29,Jorge Luis & Melissa anniversary performance. Rose Eadeh warmest contact.,Solo Spanish Guitar; Bolero Trio,FALSE,Temecula,FALSE,Experience,Unknown
Lomas Santa Fe Country Club,1505 Lomas Santa Fe Dr Solana Beach CA 92075,Country Club,230,$15000-16000,22:00,23:00,,Unknown,Unknown,2,Club entrance,Member and event parking,TRUE,TRUE,Chelsi,[email],4,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Needs Verification,2025-12-29,Sept 2017: Wedding Main Patio overlooking golf course. Client requested classy elegant Spanish flamenco smooth jazz romantic acoustics. Chelsi CC'd on coordination.,Solo Spanish Guitar; Jazz Duo,FALSE,San Diego County,FALSE,Experience,Unknown
Bonita Golf Course,5540 Sweetwater Rd Bonita CA 91902,Country Club,200,$8000-12000,22:00,23:00,,Honor System,Yes,2,Club entrance,Lot parking,FALSE,TRUE,Keli,,4,None noted,None,Stable,FALSE,,FALSE,,None,8,Tier A,Data Gap,,No prior performance - South Bay location (Alex home territory),Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Cape Rey Carlsbad Beach,1 Ponto Rd Carlsbad CA 92011,Resort,250,$12000-15000,22:00,23:00,,Unknown,Unknown,2,Resort entrance,Self-park and valet,TRUE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None - very responsive coordinators reported,8,Tier A,Data Gap,,,Solo Spanish Guitar; Latin Duo,FALSE,San Diego County,FALSE,Public,Unknown
Canopy Grove by Wedgewood,Kit Carson Park Escondido CA 92027,Estate,200,$10000-14000,23:00,23:00,,Honor System,Yes,2,Within 50 feet,Lot parking,FALSE,TRUE,,,,Wedgewood corporate standards,None,Stable - Wedgewood,FALSE,,FALSE,,None,8,Tier A,Verified,2025-12-30,No prior performance. 100% recommendation rate. 11pm outdoor quiet boundary.,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Harmony Estate,Fallbrook CA,Estate,150,$10000-14000,22:00,,,Unknown,Unknown,2,Within 50 feet,On-site,FALSE,TRUE,,,,All-inclusive package,None,Stable,FALSE,,FALSE,,None,8,Tier A,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
TERI Campus of Life,251 Airport Rd Oceanside CA 92058,Unique Venue,200,$8000-12000,22:00,23:00,,Unknown,Unknown,2,Within 50 feet,Published parking info,FALSE,TRUE,,,,12pm vendor access,None,Stable - nonprofit,FALSE,,FALSE,,None,8,Tier A,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Carlsbad Windmill by Wedgewood,Carlsbad CA,Estate,200,$10000-14000,23:00,23:00,,Honor System,Yes,2,Within 50 feet,Lot parking,FALSE,TRUE,,,,Wedgewood corporate standards,None,Stable - Wedgewood,FALSE,,FALSE,,None,8,Tier A,Data Gap,,No prior performance. 11pm outdoor boundary.,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Hawk Ranch,Valley Center CA,Ranch,200,$10000-15000,23:00,,,Honor System,Yes,2,Ranch access,On-site,FALSE,TRUE,,,,Extended 11pm end time,None,Stable,FALSE,,FALSE,,None,8,Tier A,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Secret Garden at Rancho Santa Fe,Rancho Santa Fe CA,Garden/Estate,150,$12000-18000,22:00,,,Honor System,Yes,2,Within 50 feet,Valet,FALSE,TRUE,Mary Thornton,,5,None,None,Stable,FALSE,,FALSE,,None - model referral relationship,8,Tier A,Experience Override,2025-12-24,March 2025: Dallas & Rachel Plikuhn wedding. Multiple 2025 performances. Mary Thornton (Epic Wedding) explicit referral commitment Dec 24. Both coordinator AND past client actively referring.,Solo Spanish Guitar; Bolero Trio,TRUE,San Diego County,FALSE,Experience,None observed
Trust Restaurant Group,1125 W Morena Blvd San Diego CA 92110,Restaurant Group,Varies,Varies,22:00,23:00,,Unknown,Unknown,2,Street level,Street parking,FALSE,FALSE,Brianna Carroll,,5,None,None,Stable,FALSE,,FALSE,,None - explicit referral commitment Dec 2025,8,Tier A,Experience Override,2025-12-23,Pillsbury event - smooth coordination. Brianna: I will certainly be referring you!,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Experience,None observed
San Diego Zoo Wildlife Alliance,2920 Zoo Dr San Diego CA 92101,Park/Outdoor,250,$11000-13000,22:00,,,Unknown,Unknown,3,Service entrance,Zoo parking,FALSE,TRUE,,,,Zoo event requirements,Possible fees,Stable - nonprofit,FALSE,,FALSE,,None noted,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Westgate Hotel,1055 Second Ave San Diego CA 92101,Hotel,150,$14000-16000,22:00,23:00,,Unknown,Unknown,2,Hotel entrance,Valet,TRUE,TRUE,,,,Luxury hotel standards,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar; Classical,FALSE,San Diego County,FALSE,Public,Unknown
Paradise Point Resort,1404 Vacation Rd San Diego CA 92109,Resort,300,$15000-18000,22:00,23:00,,Security,Unknown,2,Resort entrance,Self-park,TRUE,TRUE,,,,Resort vendor requirements,None,Stable,FALSE,,FALSE,,None noted,6,Tier C,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
The Crossings at Carlsbad,5800 The Crossings Dr Carlsbad CA 92008,Country Club,220,$8000-10000,22:00,23:00,85,Security,Yes,2,Club entrance,Lot parking,FALSE,TRUE,,,,No DJ policy - acoustic may be different category,None,Stable,FALSE,,FALSE,,May accept acoustic guitar under different approval pathway,7,Tier B,Data Gap,,No DJ policy but may accept acoustic guitar as different category.,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Ultimate Skybox,100 Park Blvd San Diego CA 92101,Rooftop,180,$6000-8000,22:00,23:00,85,Unknown,Yes,3,Building elevator,Garage,FALSE,FALSE,,,,dB limit conflict in sources - none vs 85 dB,None,Stable,FALSE,,FALSE,,Verify dB requirements,6,Tier C,Needs Verification,,85 dB limit in some sources. Acoustic positioning opportunity.,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Feast and Fareway,1000 Glorietta Blvd Coronado CA 92118,Banquet,210,$15000-18000,22:00,23:00,,Unknown,Unknown,2,Club entrance,Club parking,FALSE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,Coronado,FALSE,Public,Unknown
Coronado Cays Yacht Club,30 Admiralty Cross Coronado CA 92118,Yacht Club,250,$11000-13000,22:00,23:00,,Unknown,Unknown,2,Club dock,Club parking,FALSE,TRUE,,,,Club member requirements may apply,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,Coronado,FALSE,Public,Unknown
Sacred Mountain Julian,Julian CA,Barn/Farm,150,$12000-14000,22:00,,,Honor System,Yes,2,Mountain road,On-site,FALSE,TRUE,,,,Remote location logistics,None,Stable,FALSE,,FALSE,,Remote - plan for travel time,7,Tier B,Data Gap,,,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
La Jolla Cove Rooftop by Wedgewood,La Jolla CA,Hotel Rooftop,250,$12000-14000,22:00,23:00,,Unknown,Unknown,3,Hotel entrance,Valet,FALSE,FALSE,,,,Wedgewood standards,None,Stable - Wedgewood,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Lakehouse Resort,1025 La Bonita Dr San Marcos CA 92078,Resort,300,$10000-12000,22:00,23:00,,Unknown,Unknown,2,Resort entrance,Self-park,TRUE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Marina Village,1936 Quivira Way San Diego CA 92109,Banquet,300,$2500-4000,22:00,23:00,,Unknown,Unknown,2,Ground level,Lot parking,FALSE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Sheraton San Diego Resort,1380 Harbor Island Dr San Diego CA 92101,Hotel,300,$10000-12000,22:00,23:00,,Unknown,Unknown,2,Hotel entrance,Self-park and valet,TRUE,TRUE,,,,Marriott/Sheraton standards,None,Stable - Marriott,FALSE,,FALSE,,None noted,6,Tier C,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Lions Tigers and Bears,24402 Martin Way Alpine CA 91901,Unique Venue,150,$8000-12000,21:00,,,Honor System,Yes,2,Sanctuary entrance,On-site,FALSE,TRUE,,,,Animal sanctuary requirements,None,Stable - sanctuary,FALSE,,FALSE,,Early 9pm curfew for animals,7,Tier B,Data Gap,,,Solo Spanish Guitar,TRUE,San Diego County,FALSE,Public,Unknown
Botanica by Trademark,Oceanside CA,Banquet,300,$15000-17000,22:00,23:00,,Unknown,Unknown,2,Within 50 feet,Lot parking,FALSE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Ace Hotel and Swim Club,Palm Springs CA,Hotel,200,$8000-12000,22:00,22:00,50,Security,Yes,3,Hotel entrance,Self-park,FALSE,FALSE,,,,40-50 dBA after 10pm - too restrictive,None,Stable,FALSE,,TRUE,Extreme dB restriction after 10pm,40-50 dBA limit makes amplified music nearly impossible,5,Tier C,Verified,2025-12-30,,Unamplified only,TRUE,Riverside County,FALSE,Public,Unknown
Villa Zosaneli,Fallbrook CA,Estate,150,$12000-15000,22:00,,,Unknown,Unknown,2,Estate entrance,On-site,FALSE,TRUE,,,,Bundled DJ requirement,None,Unknown,FALSE,,FALSE,,Cannot recommend own entertainment - bundled DJ,5,Tier C,Verified,2025-12-30,,Not recommended - bundled DJ,FALSE,San Diego County,FALSE,Public,Bundled DJ required
Sheraton La Jolla Hotel,3299 Holiday Ct La Jolla CA 92037,Hotel,200,$10000-14000,22:00,23:00,,Unknown,Unknown,2,Hotel entrance,Self-park,TRUE,TRUE,,,,Coordinator ghosting reported,None,Unknown,FALSE,,FALSE,,Coordinator non-responsive - proceed with caution,6,Tier C,Needs Verification,,,Solo Spanish Guitar,FALSE,San Diego County,TRUE,Public,Unknown
Encore Event Center,2959 Jamacha Rd El Cajon CA 92019,Banquet,300,$5000-8000,22:00,23:00,,Unknown,Unknown,2,Street level,Street and lot,FALSE,FALSE,,,,Multiple refund fraud allegations,TRUE,Multiple complaints about deposits withheld,FALSE,,TRUE,Run-down facility lifting floorboards,AVOID - multiple refund fraud allegations legal action threats run-down facility,3,Tier D,Verified,2025-12-30,,AVOID,FALSE,San Diego County,TRUE,Reddit,Unknown
Jeune Perche Estate,Fallbrook CA,Estate,200,$20000-22000,21:59,,,Timer Cutoff,No,2,Estate entrance,On-site,FALSE,TRUE,,,,Venue controls PA setlist and energy arc. Banned sing-along songs. No outside PA allowed.,None,Unknown,FALSE,,FALSE,,AVOID - 9:59pm automated power cutoff. Vendor intimidation reported. Venue dictates artistic choices.,3,Tier D,Verified,2025-12-30,,AVOID - incompatible with consultation model,FALSE,San Diego County,FALSE,Reddit,Venue controls all
River Garden,Fallbrook CA,Garden,100,$8000-12000,22:00,,,Owner Enforced,No,2,Garden entrance,Street parking,FALSE,FALSE,,,,Owner actively polices with handheld dB meter,None,Unknown,FALSE,,TRUE,70-85 dB limit enforced with handheld meter,AVOID - owner monitors with dB meter at levels barely above conversation,4,Tier D,Verified,2025-12-30,,AVOID,FALSE,San Diego County,FALSE,Reddit,Unknown
VASA San Diego,San Diego CA,Unique,200,$10000-14000,22:00,23:00,,Unknown,Unknown,2,Venue entrance,Street parking chaos,FALSE,FALSE,,,,Hostile ownership - profanity toward clients,TRUE,Financial issues suspected,FALSE,,TRUE,Multiple coordinators contradict each other,AVOID - hostile ownership street parking chaos coordinator contradictions,5,Tier C,Verified,2025-12-30,,Not recommended,FALSE,San Diego County,TRUE,Reddit,Unknown
Sinclair on G Street,San Diego CA,Restaurant/Venue,150,$8000-12000,23:00,23:00,,Unknown,Unknown,2,Street level,Street parking,FALSE,FALSE,,,,Curfew conflict - 2am vs 11pm in sources,None,Stable,FALSE,,FALSE,,Verify actual curfew,6,Tier C,Needs Verification,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Fallbrook Estate,Fallbrook CA,Estate,200,$12000-15000,22:00,,,Unknown,Unknown,2,Estate entrance,On-site,FALSE,TRUE,,,,Curfew varies in sources - midnight/10pm/9pm,None,Unknown,FALSE,,FALSE,,Verify outdoor curfew,6,Tier C,Needs Verification,,,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Public,Unknown
Dana on Mission Bay,1710 W Mission Bay Dr San Diego CA 92109,Hotel,200,$12000-15000,22:00,23:00,,Unknown,Unknown,2,Hotel entrance,Self-park,TRUE,TRUE,Christina Gold,,3,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,Rajam/Pain Summit corporate conference history at venue.,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Experience,Unknown
Coronado Community Center,1845 Strand Way Coronado CA 92118,Community Center,200,$3000-6000,22:00,23:00,,Unknown,Unknown,2,Center entrance,Street and lot,FALSE,TRUE,,,,City facility requirements,None,Stable - City of Coronado,FALSE,,FALSE,,None noted,7,Tier B,Data Gap,,Multiple prior performances - need to identify current coordinator.,Solo Spanish Guitar,FALSE,Coronado,FALSE,Experience,Unknown
Ponto Lago,Carlsbad CA,Waterfront,150,$10000-14000,22:00,23:00,,Unknown,Unknown,2,Venue entrance,Lot parking,FALSE,TRUE,,,,Regular gig through Cueva Entertainment,None,Stable,FALSE,,FALSE,,Verify if direct approach viable or agency exclusive,6,Tier C,Data Gap,,Regular gig through Cueva Entertainment - verify if direct approach viable.,Solo Spanish Guitar,FALSE,San Diego County,FALSE,Experience,Cueva Entertainment
Tower Beach Club,Coronado CA,Beach Club,150,$10000-14000,22:00,23:00,,Unknown,Unknown,2,Club entrance,Club parking,FALSE,TRUE,,,,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,Tyler & Allie wedding via Brian Rupp - new lead.,Solo Spanish Guitar,FALSE,Coronado,FALSE,Public,Unknown
Danza del Sol Winery,39050 De Portola Rd Temecula CA 92592,Winery,150,$10000-14000,22:00,,,Unknown,Unknown,2,Winery entrance,Winery lot,FALSE,TRUE,Dawn,[email],3,None noted,None,Stable,FALSE,,FALSE,,None,7,Tier B,Data Gap,,Thompson wedding Dec 5 (Mariachi Orgullo Nacional). Follow-up sent Dec 23.,Solo Spanish Guitar; Mariachi,FALSE,Temecula,FALSE,Experience,Unknown
Lodge at Torrey Pines,11480 N Torrey Pines Rd La Jolla CA 92037,Hotel/Resort,200,$20000+,22:00,23:00,,Unknown,Unknown,2,Hotel entrance,Valet,TRUE,TRUE,Jakub Skivara,,1,PARKED - Marriott transition,None,UNCERTAIN - Marriott management takeover likely,FALSE,,FALSE,,DO NOT PURSUE - Jakub ghosted. Ownership (Bill Evans Grace Cherashore) reportedly selling/transitioning to Marriott management. Relationship dead for referrals.,7,Tier B,Experience Override,2025-12-31,Years of regular performance. Switched to agency 2025. Reached back out summer 2025. Now parked due to ownership transition.,Solo Spanish Guitar,FALSE,San Diego County,TRUE,Experience,Agency - switched from Alex
Gaylord Pacific (Property-wide),1000 J St Chula Vista CA 91910,Hotel/Resort,500,$25000+,22:00,23:00,,Unknown,Unknown,2,Service areas,Valet and garage,TRUE,TRUE,Bernard Hamburger,,4,AST incumbent - non-exclusive,None,Stable - Ryman/RIDA,FALSE,,FALSE,,Multi-department opportunity. F&B Marketing Activations Group Sales tracks.,8,Tier A,Verified,2025-12-21,No performance yet. Recon Nov 21 and Dec 19 2025. Three-track strategy: F&B (Alexander) Marketing (Tania) Activations (Justin/Kendahl).,Costa Baja; Fuego del Mar; Mariachi; Cultural activations,FALSE,San Diego County,FALSE,Experience,AST incumbent
Old Hickory Steakhouse at Gaylord,1000 J St Chula Vista CA 91910,Hotel F&B,100,$100-200pp,22:00,23:00,,Unknown,Unknown,2,Service elevator,Valet or garage,TRUE,TRUE,Alexander Farris,[email],4,AST incumbent,None,Stable - Ryman/RIDA,FALSE,,FALSE,,Phase 2 target - after Marzul success,7,Tier B,Verified,2025-12-21,No performance yet. American steakhouse concept - refined ambiance design positioning vs cultural alignment.,Solo Classical Guitar; Jazz Duo,FALSE,San Diego County,FALSE,Experience,AST incumbent
Oeste Bar at Gaylord,1000 J St Chula Vista CA 91910,Hotel Bar,80,$50-100pp,22:00,23:00,,Unknown,Unknown,2,Atrium access,Valet or garage,TRUE,TRUE,Joseph Kao,,3,AST incumbent - observed Dec 19,None,Stable - Ryman/RIDA,FALSE,,FALSE,,Same cultural misalignment opportunity as Marzul,7,Tier B,Verified,2025-12-19,Recon Dec 19: Observed Richard Galiguis (AST) - pop R&B reggae at Mexican-inspired bar. Cultural mismatch.,Mariachi Trio; Latin Duo; Salsa Trio,FALSE,San Diego County,FALSE,Experience,AST - Richard Galiguis
The Garden / El Jardin,City Heights San Diego CA,Community Venue,100,$1000-3000,22:00,,,Honor System,Yes,1,Street level,Street parking,FALSE,FALSE,Victoria Eicher,,5,Community rates not luxury,None,Stable - Victoria owner,FALSE,,FALSE,,Content generation and community positioning venue. Not primary revenue.,7,Tier B,Experience Override,2025-12-19,Alex helped secure $75K grant. Victoria requested 2026 programming. Raices y Ritmos concept (Dia de los Muertos + Las Posadas).,Solo Spanish Guitar; Mariachi; Cultural programming,TRUE,San Diego County,FALSE,Experience,None - new venue
